Word,Start Time,End Time,start_time_diff
i,804.1713,804.331,1.5167599999999766
guess,804.331,804.5705,0.15970000000004347
considered,805.2091,805.52844,0.8781000000000176
the,805.52844,805.6083,0.31934000000001106
sa,805.6083,805.76794,0.07985999999993965
article,805.76794,806.1671,0.15963999999996759
more,806.1671,806.4864,0.3991600000000517
as,806.4864,806.9864,0.31929999999999836
a,808.4924,808.8901,2.005999999999972
break,808.8901,809.3901,0.3976999999999862
for,809.5264,810.00366,0.6363000000000056
work,810.00366,810.50366,0.47726000000000113
to,810.63995,811.1172,0.6362900000000309
be,811.1172,811.35583,0.4772500000000264
able,811.35583,811.5944,0.23862999999994372
to,811.5944,811.75354,0.23856999999998152
come,811.75354,811.9126,0.1591400000000931
back,811.9126,812.07166,0.15905999999995402
to,812.07166,812.2308,0.15905999999995402
work,812.2308,812.38983,0.1591400000000931
fully,813.0261,813.50336,0.7952999999999975
recharging,813.50336,813.6625,0.47726000000000113
and,813.6625,813.82153,0.1591399999999794
be,813.82153,813.90106,0.15903000000002976
able,813.90106,814.1397,0.07952999999997701
to,814.1397,814.29877,0.23863999999991847
it'll,814.4578,814.6965,0.3181000000000722
put,814.6965,814.8555,0.23869999999999436
my,814.8555,815.01465,0.15899999999999181
best,815.01465,815.1737,0.15914999999995416
for,815.1737,815.33276,0.15905000000009295
for,815.33276,815.4919,0.15905999999995402
to,815.4919,815.5714,0.1591399999999794
again,815.73047,815.8896,0.23856999999998152
and,816.5259,816.84406,0.7954300000000103
go,816.84406,817.08264,0.3181600000000344
you,817.24176,817.3213,0.3976999999999862
know,817.3213,817.48035,0.07953999999995176
full,817.7985,818.27576,0.4772000000000389
full,818.27576,818.4348,0.47726000000000113
steam,818.4348,818.753,0.1590400000000045
ahead,818.753,818.91205,0.3182000000000471
for,819.8817,820.1204,1.1286999999999807
everything,820.1204,820.51825,0.23869999999999436
so,820.67737,820.8365,0.5569699999999784
i,821.0752,821.1548,0.397829999999999
i,821.2343,821.39343,0.1590999999999667
think,821.39343,821.89343,0.15913000000000466
in,822.02997,822.2687,0.6365400000000818
terms,822.2687,822.74603,0.23872999999991862
of,822.74603,823.24603,0.47733000000005177
calculating,823.7804,824.2804,1.0343699999999671
or,825.4513,825.69,1.6708999999999605
or,825.69,825.8491,0.23870000000010805
or,825.8491,826.00824,0.1590999999999667
taking,826.00824,826.40607,0.1591399999999794
account,826.40607,826.4856,0.397829999999999
the,826.4856,826.7243,0.07952999999997701
about,826.7243,827.2243,0.23869999999999436
completely,827.4404,827.9404,0.7160999999999831
independent,827.9974,828.4974,0.5570000000000164
for,828.793,828.95215,0.7956000000000358
everything,828.95215,829.45215,0.15914999999995416
is,829.5887,829.6682,0.6365500000000566
a,829.6682,829.9069,0.07949999999993906
little,829.9069,830.30475,0.23869999999999436
bit,830.30475,830.54346,0.3978500000000622
i'm,832.3098,832.5496,2.005049999999983
stretched,832.5496,832.6296,0.2398000000000593
but,832.7894,833.1092,0.2397999999999456
yeah,833.2691,833.42896,0.4796999999999798
i,833.90857,834.0685,0.6394700000000739
guess,834.0685,834.22833,0.15992999999991753
i,835.74713,835.90704,1.6786299999999983
i,836.0669,836.2268,0.3197700000000623
would,836.2268,836.4666,0.15989999999999327
i,836.62646,836.7064,0.3996599999999262
would,836.7064,837.2064,0.07994000000007873
love,837.266,837.5058,0.5595999999999322
to,837.5058,837.7456,0.2398000000000593
maybe,837.7456,838.2456,0.2397999999999456
see,838.3052,838.62494,0.5596000000000458
if,838.62494,838.7848,0.31974000000002434
we,838.7848,838.9447,0.15985999999998057
can,838.9447,839.1845,0.15989999999999327
come,839.1845,839.4243,0.2397999999999456
up,839.4243,839.58417,0.2398000000000593
with,839.58417,839.824,0.15986999999995533
that,839.824,840.0638,0.23982999999998356
number,840.0638,840.4635,0.2398000000000593
and,841.58264,842.08264,1.5188399999999547
if,842.2221,842.382,0.6394599999999855
we,842.382,842.5419,0.15989999999999327
can,842.5419,842.7817,0.15990000000010696
get,842.7817,842.86163,0.2397999999999456
a,842.86163,843.0215,0.07992999999999029
little,843.0215,843.2613,0.15986999999995533
bit,843.2613,843.4212,0.2398000000000593
more,843.4212,843.9212,0.15989999999999327
wiggle,844.1406,844.54034,0.7193999999999505
room,844.54034,844.78015,0.39974000000006527
for,845.2739,845.513,0.7335600000000113
everything,845.513,846.013,0.23910000000000764
because,846.07086,846.30994,0.5578600000000051
you,846.3896,846.4693,0.3187399999999343
know,846.4693,846.62866,0.07970000000000255
i,846.7881,846.86774,0.3188000000000102
i'm,847.1068,847.26624,0.3187000000000353
putting,847.26624,847.5053,0.1594400000000178
i,847.585,847.7444,0.3187599999999975
sold,847.7444,847.90375,0.1594000000000051
my,847.90375,848.0632,0.15934999999990396
house,848.0632,848.5632,0.15945000000010623
for,849.0991,849.4976,1.0358999999999696
you,849.657,849.7367,0.5579000000000178
know,849.7367,849.8164,0.07970000000000255
a,849.97577,850.21484,0.2390699999999697
hundred,850.21484,850.6133,0.2390699999999697
k,850.6133,851.09143,0.39846000000000004
for,851.09143,851.4102,0.47812999999996464
just,851.4102,851.4899,0.31877000000008593
a,851.4899,851.729,0.07970000000000255
down,851.729,851.9681,0.23910000000000764
payment,851.9681,852.4681,0.23910000000000764
in,853.3228,853.8228,1.3546999999999798
it,854.0401,854.19946,0.7173000000000229
in,854.19946,854.3588,0.1593599999999924
the,854.3588,854.5979,0.1593399999999292
in,854.5979,854.6776,0.23910000000000764
the,854.6776,854.837,0.07970000000000255
boat,854.837,854.9964,0.1594000000000051
so,855.9527,856.2715,1.1157000000000608
i,856.43085,856.5902,0.47814999999991414
think,856.5902,856.8293,0.15935000000001764
a,856.8293,856.9887,0.23910000000000764
hundred,856.9887,857.30743,0.1594000000000051
fifty,857.30743,857.6262,0.31872999999995955
five,857.6262,858.1044,0.31877000000008593
is,858.1044,858.6044,0.4782000000000153
is,859.06067,859.29974,0.956269999999904
is,859.29974,859.6185,0.23907000000008338
is,859.6185,859.8576,0.3187599999999975
pretty,859.8576,860.0967,0.23910000000000764
low,860.0967,860.25604,0.23910000000000764
considering,861.3085,861.62787,1.2117999999999256
everything,861.62787,862.02704,0.319370000000049
that,862.02704,862.34644,0.39917000000002645
has,862.34644,862.5061,0.31939999999997326
gone,862.5061,862.7456,0.1596599999999171
into,862.7456,862.90533,0.23950000000002092
it,862.90533,862.98517,0.15973000000008142
so,863.14484,863.3045,0.23950999999999567
right,870.6499,870.8894,7.505059999999958
okay,880.895,881.05505,10.24509999999998
okay,889.70496,889.86444,8.809960000000046
okay,899.43335,899.5131,9.72838999999999
okay,900.15106,900.2308,0.717710000000011
right,954.5121,954.67145,54.36104
right,963.141,963.3804,8.62889999999993
i,963.6996,963.8592,0.5586000000000695
i,964.0188,964.1784,0.31920000000002346
i,964.41785,964.4976,0.39904999999998836
i,964.6572,964.89667,0.23934999999994488
see,964.89667,965.2159,0.23946999999998297
your,965.2159,965.4553,0.3192300000000614
i,965.77454,965.8543,0.5586399999999685
i,965.93414,966.25336,0.1595999999999549
see,966.25336,966.3331,0.31922000000008666
your,966.3331,966.41296,0.07973999999990156
a,966.41296,966.5726,0.07986000000005333
reasoning,966.5726,967.0726,0.15963999999996759
behind,969.04645,969.54645,2.473850000000084
i,969.8597,969.9396,0.8132499999999254
i,970.0195,970.17926,0.15980000000001837
guess,970.17926,970.41895,0.15976000000000568
the,970.41895,970.57874,0.23968999999999596
number,970.57874,970.8184,0.15979000000004362
that's,970.8184,971.13794,0.23965999999995802
been,971.13794,971.2977,0.31953999999996086
put,971.2977,971.6173,0.15976000000000568
out,971.6173,971.857,0.31960000000003674
put,972.97546,973.13525,1.358159999999998
out,973.13525,973.37494,0.15979000000004362
but,973.93414,974.43414,0.7988899999999148
i,975.6119,975.85156,1.6777600000000348
i,975.93146,976.01135,0.31956000000002405
i,976.17114,976.41077,0.2396800000000212
still,976.41077,976.81024,0.23962999999992007
feel,976.81024,977.1298,0.39947000000006483
like,977.1298,977.6298,0.31956000000002405
it,980.32544,980.645,3.195639999999912
it,980.645,980.8847,0.31956000000002405
it's,980.8847,981.0445,0.23969999999997071
it,981.3641,981.5238,0.4794000000000551
it,981.5238,981.7635,0.15970000000004347
it,981.7635,982.0032,0.23969999999997071
might,982.0032,982.24286,0.23969999999997071
not,982.24286,982.40265,0.23965999999995802
be,982.40265,982.7222,0.15979000000004362
enough,982.7222,983.20154,0.3195500000000493
for,983.6809,983.8407,0.958699999999908
i,984.0005,984.1602,0.31960000000003674
guess,984.1602,984.2401,0.15970000000004347
plans,984.73376,984.8932,0.5735599999999295
that,984.8932,984.9729,0.1594400000000178
i,985.1324,985.2918,0.23919999999998254
have,985.2918,985.4513,0.1594000000000051
i,986.00934,986.16876,0.7175399999999854
i,986.32825,986.5674,0.3189100000000735
you,986.64716,986.8066,0.31890999999995984
know,986.8066,986.966,0.1594400000000178
was,988.2416,988.7416,1.4349999999999454
able,989.0388,989.3577,0.797200000000089
to,989.3577,989.5969,0.3188999999999851
see,989.5969,990.0969,0.23919999999998254
my,990.15497,990.39417,0.5580700000000434
colleague,990.39417,990.8725,0.23919999999998254
get,990.8725,991.11163,0.47832999999991443
around,991.11163,991.3508,0.23913000000004558
four,991.3508,991.66974,0.23917000000005828
hundred,991.66974,991.98865,0.3189399999999978
thousand,991.98865,992.3075,0.31890999999995984
dollars,992.3075,992.8075,0.31884999999999764
by,993.34393,993.58307,1.0364299999999957
selling,993.58307,993.902,0.23914000000002034
their,993.902,994.1412,0.31893000000002303
patent,994.1412,994.5398,0.23919999999998254
portfolio,994.5398,995.0398,0.39859999999998763
to,995.2573,995.49646,0.7174999999999727
fund,995.49646,995.73566,0.23915999999996984
their,995.73566,995.8951,0.23920000000009622
sa,995.8951,996.0545,0.1594399999999041
about,996.0545,996.5329,0.1594000000000051
and,997.48956,997.9679,1.4350600000000213
so,997.9679,998.4679,0.4783400000000029
for,999.2576,999.49634,1.289700000000039
something,999.49634,999.9737,0.23874000000000706
that,999.9737,1000.4737,0.477359999999976
is,1000.53064,1000.76935,0.5569399999999405
i,1001.08765,1001.1672,0.5570100000001048
i,1001.3263,1001.4059,0.23864999999989323
think,1001.4059,1001.565,0.07960000000002765
i,1001.8037,1001.88324,0.39780000000007476
guess,1001.88324,1001.9628,0.07953999999995176
a,1002.12195,1002.28107,0.2387099999999691
patent,1002.28107,1002.6789,0.1591200000000299
that,1002.6789,1003.1789,0.397829999999999
in,1003.55414,1003.71326,0.8752399999999625
the,1003.71326,1003.8724,0.1591200000000299
work,1003.8724,1004.2702,0.1591399999999794
that's,1004.2702,1004.7702,0.39780000000007476
potentially,1005.782,1006.1798,1.5117999999999938
contributing,1006.1798,1006.57764,0.3977999999999611
less,1006.57764,1007.07764,0.39783999999997377
compared,1007.6915,1007.93024,1.1138600000000451
to,1007.93024,1008.16895,0.23874000000000706
some,1008.16895,1008.32806,0.2387099999999691
of,1008.32806,1008.5668,0.15911000000005515
you,1008.6463,1008.7259,0.3182399999999461
know,1008.7259,1008.885,0.07960000000002765
the,1009.1237,1009.28284,0.3977999999999611
work,1009.28284,1009.44196,0.1591399999999794
in,1009.44196,1009.52155,0.1591200000000299
a,1009.52155,1009.76025,0.0795900000000529
portfolio,1009.76025,1010.158,0.23869999999999436
that,1010.158,1010.3172,0.3977499999999736
i,1010.3967,1010.79456,0.23869999999999436
contribute,1010.79456,1011.11285,0.39786000000003696
with,1011.11285,1011.1924,0.31828999999993357
the,1011.1924,1011.4311,0.0795500000000402
with,1011.84454,1012.0041,0.6521400000000313
the,1012.0041,1012.3233,0.1595599999999422
the,1012.3233,1012.40314,0.31920000000002346
university,1012.40314,1012.90314,0.07983999999999014
i,1013.99915,1014.1587,1.5960099999999784
i,1014.2385,1014.39813,0.23935000000005857
think,1014.39813,1014.7971,0.15962999999999283
that,1014.7971,1015.2971,0.39896999999996297
that,1015.99414,1016.2335,1.1970400000000154
number,1016.2335,1016.6325,0.23936000000003332
is,1016.6325,1016.7921,0.3990000000000009
just,1016.7921,1017.27094,0.1595999999999549
isn't,1017.27094,1017.7497,0.47883999999999105
really,1017.7497,1018.0689,0.47875999999996566
within,1018.0689,1018.5689,0.31920000000002346
a,1019.98413,1020.14374,1.915230000000065
a,1020.14374,1020.30334,0.15960999999992964
feasible,1020.30334,1020.70233,0.15960000000006858
range,1020.70233,1020.9417,0.39898999999991247
so,1021.1013,1021.6013,0.39897000000007665
if,1022.5377,1023.0377,1.436399999999935
you,1023.17615,1023.3357,0.6384500000000344
know,1023.3357,1023.57513,0.15954999999996744
if,1025.0913,1025.3307,1.7556000000000722
we,1025.3307,1025.4904,0.23939999999993233
could,1025.4904,1025.6499,0.1596999999999298
meet,1025.6499,1025.8893,0.15949999999998
somewhere,1025.8893,1026.3893,0.2394000000001597
maybe,1026.4479,1026.9479,0.5585999999998421
in,1028.8531,1029.0122,2.40520000000015
the,1029.0122,1029.1714,0.15909999999985303
middle,1029.1714,1029.41,0.1592000000000553
between,1030.6034,1031.0807,1.4320000000000164
let's,1032.7515,1033.1492,2.148100000000113
say,1033.1492,1033.6492,0.3976999999999862
my,1034.5017,1034.6608,1.3524999999999636
target,1034.6608,1034.979,0.1591000000000804
price,1034.979,1035.2177,0.3181999999999334
was,1035.2177,1035.4563,0.23869999999988067
three,1035.4563,1035.6951,0.23860000000013315
seventy,1035.6951,1036.0133,0.23879999999985557
five,1036.0133,1036.1724,0.3182000000001608
yours,1036.411,1036.6497,0.3976999999999862
was,1036.6497,1037.1497,0.23869999999988067
two,1037.5248,1038.0248,0.8750999999999749
fifteen,1038.1613,1038.4795,0.6365000000000691
if,1040.8025,1041.1212,2.641200000000026
if,1041.1212,1041.3602,0.3187000000000353
we,1041.3602,1041.44,0.23900000000003274
can,1041.44,1041.5992,0.07979999999997744
meet,1041.5992,1041.7587,0.1592000000000553
like,1041.8383,1041.918,0.23909999999978027
three,1042.0773,1042.3164,0.23900000000003274
hundred,1042.3164,1042.7147,0.23910000000000764
i,1043.6708,1043.7505,1.3544000000001688
think,1043.7505,1043.9895,0.07970000000000255
that's,1043.9895,1044.4895,0.23899999999980537
a,1044.7863,1045.1847,0.7968000000000757
fairly,1045.1847,1045.583,0.39840000000003783
reasonable,1045.583,1046.083,0.39830000000006294
amount,1047.4155,1047.9155,1.8324999999999818
to,1048.053,1048.2123,0.6375000000000455
fund,1048.2123,1048.3717,0.15929999999980282
everything,1048.3717,1048.8717,0.1594000000000051
okay,1054.53,1054.69,6.158300000000054
okay,1055.97,1056.13,1.4400000000000546
yeah,1057.25,1057.41,1.2799999999999727
if,1057.8099,1058.05,0.5598999999999705
if,1058.05,1058.29,0.240099999999984
if,1058.29,1058.53,0.2400000000000091
that's,1058.53,1059.03,0.2400000000000091
if,1059.41,1059.57,0.8800000000001091
that's,1059.57,1059.8099,0.15999999999985448
something,1059.8099,1060.21,0.2399000000000342
that,1060.21,1060.61,0.40010000000006585
is,1060.61,1061.09,0.3999999999998636
perfectly,1061.09,1061.57,0.4800000000000182
fine,1061.57,1061.89,0.4800000000000182
with,1061.89,1062.13,0.3200000000001637
you,1062.13,1062.37,0.2400000000000091
that,1064.7837,1064.9429,2.6536999999998443
should,1064.9429,1065.0225,0.1592000000000553
be,1065.0225,1065.1818,0.07960000000002765
fine,1065.1818,1065.341,0.1593000000000302
with,1065.341,1065.4205,0.15919999999982792
me,1065.4205,1065.5798,0.07950000000005275
and,1065.739,1065.8186,0.3185000000000855
then,1065.8186,1066.1371,0.07960000000002765
that,1066.1371,1066.5352,0.3184999999998581
includes,1066.5352,1066.774,0.39810000000011314
everything,1066.774,1067.274,0.23879999999985557
for,1067.411,1067.5702,0.637000000000171
the,1067.5702,1068.0702,0.1592000000000553
twenty,1068.2072,1068.5256,0.6369999999999436
one,1068.5256,1069.0033,0.3183999999998832
twenty,1069.0033,1069.481,0.4777000000001408
that's,1069.7994,1070.1179,0.796100000000024
covered,1070.1179,1070.2771,0.3184999999998581
for,1070.2771,1070.4364,0.1592000000000553
the,1070.4364,1070.5956,0.1593000000000302
twenty,1070.5956,1070.7548,0.1592000000000553
month,1070.7548,1070.9937,0.15919999999982792
and,1070.9937,1071.1528,0.23890000000005784
the,1071.1528,1071.6528,0.1591000000000804
last,1072.4268,1072.6655,1.2739999999998872
month,1072.6655,1072.8248,0.23870000000010805
would,1072.8248,1072.984,0.1593000000000302
be,1072.984,1073.1433,0.15919999999982792
i,1073.3821,1073.4618,0.39810000000011314
guess,1073.4618,1073.5414,0.07970000000000255
out,1073.7006,1073.8599,0.23879999999985557
of,1073.8599,1074.019,0.1593000000000302
the,1074.019,1074.1782,0.1591000000000804
return,1074.1782,1074.4171,0.1592000000000553
fund,1074.4171,1074.4967,0.23889999999983047
correct,1074.656,1074.8152,0.23890000000005784
just,1075.7706,1076.2483,1.1146000000001095
double,1076.2483,1076.5668,0.4776999999999134
check,1076.5668,1076.6464,0.3185000000000855
okay,1077.5394,1077.6194,0.9725999999998294
okay,1078.4987,1078.5786,0.9593000000002121
okay,1079.8575,1079.9375,1.3587999999999738
yeah,1080.4171,1080.657,0.5595999999998185
if,1081.4563,1081.9359,1.0392000000001644
if,1081.9359,1082.1757,0.4795999999998912
three,1082.1757,1082.4155,0.2398000000000593
hundred,1082.4155,1082.7352,0.2398000000000593
thousand,1082.7352,1083.2352,0.31970000000001164
works,1083.4547,1083.6945,0.7194999999999254
with,1083.6945,1083.9343,0.2398000000000593
you,1083.9343,1084.0941,0.23979999999983193
then,1085.2133,1085.7133,1.2789999999999964
that,1086.6521,1086.812,1.4388000000001284
should,1086.812,1086.9718,0.15989999999987958
work,1086.9718,1087.1317,0.15980000000013206
with,1087.1317,1087.3716,0.15989999999987958
me,1087.3716,1087.4514,0.2399000000000342
that's,1087.8511,1088.091,0.4795000000001437
fine,1088.091,1088.3307,0.23989999999980682
are,1097.9235,1098.1628,9.83250000000021
neither,1098.1628,1098.4022,0.23929999999995744
there,1098.4022,1098.5619,0.23939999999993233
hey,1099.7589,1099.9185,1.3567000000000462
i,1100.2377,1100.3972,0.47879999999986467
saw,1100.3972,1100.5569,0.15950000000020736
the,1100.5569,1100.7164,0.1596999999999298
plans,1100.7164,1101.2164,0.15949999999998
negotiate,1101.4347,1101.5942,0.7182999999999993
for,1101.5942,1101.7539,0.15949999999998
thirty,1101.7539,1101.9933,0.1596999999999298
minutes,1101.9933,1102.0731,0.2394000000001597
was,1102.2327,1102.3125,0.23939999999993233
like,1102.3125,1102.3922,0.07979999999997744
i,1102.5519,1102.7114,0.23939999999993233
don't,1102.7114,1102.7913,0.15949999999998
know,1102.7913,1102.8711,0.07990000000017972
if,1102.8711,1102.9509,0.07979999999997744
i,1103.1105,1103.1903,0.23939999999993233
can,1103.1903,1103.5095,0.07979999999997744
negotiate,1103.5095,1103.7489,0.3191999999999098
for,1103.7489,1103.8286,0.2394000000001597
thirty,1103.8286,1104.1478,0.07970000000000255
minutes,1104.1478,1104.3873,0.3191999999999098
i,1113.9795,1114.0593,9.831699999999955
don't,1114.0593,1114.2189,0.07979999999997744
yeah,1114.3785,1114.6978,0.31920000000013715
yeah,1115.8949,1115.9747,1.516399999999976
yeah,1116.294,1116.3738,0.3991000000000895
i,1116.6133,1116.7728,0.3192999999998847
am,1116.7728,1117.0123,0.15949999999998
are,1118.465,1118.545,1.692199999999957
you,1118.545,1118.7051,0.08000000000015461
as,1118.7051,1118.9451,0.16009999999982938
well,1118.9451,1119.105,0.2400000000000091
okay,1121.745,1121.905,2.7998999999999796
i,1122.145,1122.645,0.40000000000009095
oh,1124.0651,1124.145,1.9201000000000477
you,1124.305,1124.385,0.2399000000000342
just,1124.385,1124.625,0.07999999999992724
graduated,1124.625,1125.105,0.2400000000000091
how,1127.105,1127.265,2.480000000000018
was,1127.265,1127.505,0.16000000000008185
it,1127.505,1127.745,0.2400000000000091
okay,1136.5599,1136.72,9.054899999999861
okay,1138.0,1138.08,1.4401000000000295
yeah,1138.32,1138.48,0.31999999999993634
no,1138.72,1138.96,0.40000000000009095
no,1139.2799,1139.36,0.5598999999999705
no,1139.6799,1139.7599,0.40000000000009095
yeah,1140.0,1140.08,0.32009999999991123
i,1140.32,1140.6399,0.31999999999993634
okay,1145.2118,1145.3712,4.891800000000103
yeah,1145.5305,1145.6898,0.3187000000000353
no,1145.9288,1146.0085,0.39829999999983556
i,1146.2476,1146.407,0.3188000000000102
i,1146.4866,1146.646,0.23900000000003274
was,1146.646,1147.0443,0.1594000000000051
a,1147.0443,1147.124,0.39830000000006294
little,1147.124,1147.363,0.07970000000000255
bit,1147.363,1147.4426,0.23900000000003274
i,1147.6816,1147.7614,0.318599999999833
just,1147.7614,1147.9207,0.07980000000020482
woke,1147.9207,1148.1597,0.15929999999980282
up,1148.1597,1148.6597,0.23900000000003274
i,1148.8767,1148.9564,0.7170000000000982
like,1148.9564,1149.0361,0.07970000000000255
five,1149.1954,1149.3547,0.23900000000003274
minutes,1149.3547,1149.7532,0.1593000000000302
before,1149.7532,1150.2532,0.39850000000001273
this,1150.5499,1151.0499,0.7966999999998734
thing,1152.3026,1152.6213,1.7527000000000044
so,1155.6489,1155.888,3.3462999999999283
i,1156.127,1156.2065,0.4781000000000404
was,1156.2065,1156.366,0.07950000000005275
like,1156.4456,1156.5253,0.23910000000000764
i,1156.9236,1157.0033,0.4780000000000655
was,1157.0033,1157.083,0.07970000000000255
like,1157.083,1157.322,0.07970000000000255
waking,1157.322,1157.6407,0.23899999999980537
up,1157.6407,1157.8,0.3187000000000353
been,1157.8,1157.9594,0.1593000000000302
trying,1157.9594,1158.0391,0.1594000000000051
to,1158.0391,1158.3578,0.07970000000000255
reboot,1158.3578,1158.7561,0.3187000000000353
but,1160.608,1160.7678,2.25019999999995
yeah,1161.0076,1161.0874,0.399599999999964
now,1161.3271,1161.4869,0.31950000000006185
now,1161.9663,1162.4457,0.6392000000000735
now,1162.4457,1162.9457,0.47939999999994143
looking,1163.0049,1163.3245,0.5591999999999189
back,1163.3245,1163.644,0.31960000000003674
and,1163.644,1163.8038,0.31950000000006185
thinking,1163.8038,1164.1234,0.15979999999990468
back,1164.1234,1164.4431,0.31960000000003674
that,1164.4431,1164.8425,0.31970000000001164
that,1164.8425,1165.0823,0.3994000000000142
makes,1165.0823,1165.2421,0.2398000000000593
sense,1165.2421,1165.5616,0.15979999999990468
when,1165.5616,1165.7214,0.31950000000006185
you,1165.7214,1165.8013,0.15979999999990468
laid,1165.8013,1165.961,0.07990000000017972
out,1165.961,1166.2008,0.1596999999999298
every,1166.2008,1166.4404,0.2398000000000593
number,1166.4404,1166.76,0.23959999999988213
when,1166.76,1166.9198,0.31960000000003674
you,1166.9198,1167.0796,0.15979999999990468
were,1167.0796,1167.2394,0.15980000000013206
reading,1167.2394,1167.3193,0.15979999999990468
when,1167.559,1167.6389,0.31960000000003674
you,1167.6389,1167.8785,0.07989999999995234
like,1168.0383,1168.1183,0.3994000000000142
when,1169.077,1169.2368,1.0387000000000626
you,1169.2368,1169.3168,0.15979999999990468
were,1169.3168,1169.5564,0.08000000000015461
telling,1169.5564,1169.7162,0.23959999999988213
it,1169.7162,1169.7961,0.15980000000013206
to,1169.7961,1169.876,0.07989999999995234
me,1169.876,1169.9559,0.07989999999995234
i,1170.1157,1170.1956,0.2397000000000844
was,1170.1956,1170.2755,0.07989999999995234
like,1170.2755,1170.4353,0.07989999999995234
okay,1170.7549,1170.9147,0.47939999999994143
but,1171.7136,1171.8734,0.9587000000001353
yeah,1172.0332,1172.273,0.31960000000003674
no,1172.5925,1172.7523,0.5592999999998938
that,1173.0719,1173.2317,0.47939999999994143
makes,1173.2317,1173.4713,0.15980000000013206
sense,1173.4713,1173.711,0.23959999999988213
yeah,1182.9778,1183.3766,9.50649999999996
i,1183.855,1184.0145,0.8772000000001299
i,1184.174,1184.2538,0.31899999999996
think,1184.2538,1184.4132,0.07979999999997744
i,1184.5728,1184.6525,0.31899999999996
think,1184.6525,1184.8119,0.07970000000000255
i,1184.9714,1185.45,0.3188999999999851
kind,1185.45,1185.6094,0.47860000000014224
of,1185.6094,1186.0082,0.1594000000000051
mis,1186.0082,1186.3271,0.3987999999999374
misinterpreted,1186.3271,1186.8271,0.3188999999999851
some,1186.8854,1187.1245,0.5582999999999174
stuff,1187.1245,1187.284,0.23910000000000764
but,1187.4435,1187.9435,0.31900000000018736
it's,1188.4005,1188.6396,0.95699999999988
whatever,1188.6396,1189.1182,0.23910000000000764
yeah,1194.3195,1194.7185,5.679900000000089
neither,1197.1125,1197.5913,2.7929999999998927
are,1200.7035,1200.8632,3.591000000000122
you,1200.8632,1200.9429,0.1596999999999298
still,1200.9429,1201.0227,0.07970000000000255
on,1201.0227,1201.2621,0.07979999999997744
campus,1201.2621,1201.4218,0.23939999999993233
after,1201.6611,1202.06,0.3990000000001146
graduation,1202.06,1202.2197,0.3988999999999123
when,1202.3793,1202.4591,0.31930000000011205
was,1202.4591,1202.539,0.07979999999997744
his,1202.539,1202.6985,0.07989999999995234
graduation,1203.0975,1203.2571,0.5585000000000946
was,1203.3369,1203.4167,0.23939999999993233
like,1203.4167,1203.4965,0.07979999999997744
a,1203.6561,1203.8157,0.23939999999993233
day,1203.8157,1204.055,0.15960000000018226
ago,1204.055,1204.1349,0.23929999999995744
right,1204.2946,1204.4541,0.23959999999988213
i'm,1210.4528,1210.6123,6.158200000000079
a,1210.6123,1210.7719,0.15949999999998
sophomore,1210.7719,1211.0911,0.1595999999999549
so,1211.2506,1211.4102,0.47870000000011714
yeah,1215.3989,1215.4788,4.148299999999836
yeah,1215.718,1215.7979,0.31910000000016225
a,1215.9574,1216.117,0.23939999999993233
pen,1216.117,1216.1967,0.1595999999999549
in,1216.1967,1216.3563,0.07970000000000255
a,1216.3563,1216.5159,0.1595999999999549
pen,1216.5159,1216.6754,0.15960000000018226
that's,1219.1484,1219.6484,2.6324999999999363
yeah,1220.7598,1220.9196,1.6114000000000033
this,1221.2394,1221.4791,0.4795999999998912
is,1221.4791,1221.8788,0.2397000000000844
this,1221.8788,1221.9587,0.3996999999999389
is,1221.9587,1222.1187,0.07989999999995234
a,1222.1187,1222.2784,0.16000000000008185
i'm,1223.1577,1223.3976,1.0389999999999873
assuming,1223.3976,1223.6373,0.2399000000000342
a,1223.6373,1223.7972,0.2397000000000844
pen,1223.7972,1224.2972,0.15989999999987958
only,1224.9163,1225.4163,1.1191000000001168
session,1225.7955,1226.0354,0.8791999999998552
okay,1231.6307,1231.7906,5.835199999999986
okay,1233.725,1233.8849,2.0942999999999756
yeah,1234.205,1234.445,0.4800000000000182
i,1236.365,1236.5249,2.160000000000082
was,1236.5249,1236.9249,0.15989999999987958
i,1237.085,1237.245,0.5601000000001477
was,1237.245,1237.485,0.15999999999985448
afraid,1237.485,1237.725,0.2400000000000091
i,1238.0449,1238.2849,0.5599000000001979
guess,1238.2849,1238.445,0.2400000000000091
i,1238.5249,1238.605,0.23999999999978172
wasn't,1238.605,1238.845,0.08010000000012951
afraid,1238.845,1239.085,0.2400000000000091
because,1239.085,1239.325,0.2400000000000091
it,1239.325,1239.4049,0.2400000000000091
doesn't,1239.4049,1239.6449,0.07989999999995234
affect,1239.6449,1239.8049,0.2400000000000091
me,1239.8049,1239.965,0.16000000000008185
at,1239.965,1240.0449,0.16009999999982938
all,1240.0449,1240.205,0.07990000000017972
but,1240.365,1240.865,0.32009999999991123
i,1241.1649,1241.4049,0.7998999999999796
was,1241.4049,1241.565,0.2400000000000091
like,1241.6449,1241.8849,0.2400000000000091
hearing,1242.7649,1243.245,1.1199999999998909
that,1243.245,1243.745,0.4800999999999931
like,1244.9393,1245.0192,1.694300000000112
comic,1245.1788,1245.3385,0.23949999999990723
like,1245.4982,1245.658,0.31940000000008695
in,1245.8176,1245.8975,0.31940000000008695
